"1","   DAYS_BIRTH    "
"1"," DAYS_EMPLOYED   "
"1","   FLAG_MOBIL"
"1"," FLAG_WORK_PHONE "
"1","
"
"1"," Min.   :-25152  "
"1"," Min.   :-7566   "
"1"," Min.   :1   "
"1"," Min.   :0       "
"1","
"
"1"," 1st Qu.:-19453  "
"1"," 1st Qu.:-3347   "
"1"," 1st Qu.:1   "
"1"," 1st Qu.:0       "
"1","
"
"1"," Median :-15760  "
"1"," Median :-2043   "
"1"," Median :1   "
"1"," Median :0       "
"1","
"
"1"," Mean   :-16125  "
"1"," Mean   :-2380   "
"1"," Mean   :1   "
"1"," Mean   :0       "
"1","
"
"1"," 3rd Qu.:-12716  "
"1"," 3rd Qu.: -991   "
"1"," 3rd Qu.:1   "
"1"," 3rd Qu.:0       "
"1","
"
"1"," Max.   : -7489  "
"1"," Max.   :  -17   "
"1"," Max.   :1   "
"1"," Max.   :0       "
"1","
"
"1","                 "
"1"," NA's   :163348  "
"1","             "
"1"," NA's   :180288  "
"1","
"
"1",""
"1","   FLAG_PHONE   "
"1","   FLAG_EMAIL   "
"1","    OCCUPATION_TYPE  "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0      "
"1"," Laborers   :131572  "
"1","
"
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0      "
"1"," Core staff : 77112  "
"1","
"
"1"," Median :0.000  "
"1"," Median :0      "
"1"," Sales staff: 70362  "
"1","
"
"1"," Mean   :0.301  "
"1"," Mean   :0      "
"1"," Managers   : 67738  "
"1","
"
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:0      "
"1"," Drivers    : 47678  "
"1","
"
"1"," Max.   :1.000  "
"1"," Max.   :0      "
"1"," (Other)    :143205  "
"1","
"
"1","                "
"1"," NA's   :71297  "
"1"," NA's       :240048  "
"1","
"
"1",""
"1"," CNT_FAM_MEMBERS"
"1"," MONTHS_BALANCE  "
"1","     STATUS      "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :-60.00  "
"1"," C      :329536  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:-29.00  "
"1"," 0      :290654  "
"1","
"
"1"," Median :2.000  "
"1"," Median :-17.00  "
"1"," X      :145950  "
"1","
"
"1"," Mean   :2.166  "
"1"," Mean   :-19.37  "
"1"," 1      :  8747  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.: -8.00  "
"1"," 5      :  1527  "
"1","
"
"1"," Max.   :4.000  "
"1"," Max.   :  0.00  "
"1"," 2      :   801  "
"1","
"
"1"," NA's   :10631  "
"1","                 "
"1"," (Other):   500  "
"1","
"
